[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
C6             ; Flare Star
F8 24 01       ; Set VAR036 to 1
FE             ; End If and reset targeting
FC 16 50 00    ; If the global battle timer is greater than 80
FB 04 00       ; Sets global battle timer to 0
E0             ; Purge
FE             ; End If and reset targeting
F0 BC 1A 17    ; Rand. spell: Magnitude or <MG>Rasp or <MB>Quartr
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 BC D4 0F    ; Rand. spell: Magnitude or Grav Bomb or <MB>Flare
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EB DF 0C    ; Rand. spell: Lifeshaver or Meteo or <MB>Quake
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 05 00 02    ; If monster has been attacked
FC 07 36 28    ; If target self has less or equal than 40 MP
F1 47          ; Targeting: use normal targeting
F0 DF E0 FE    ; Rand. spell: Meteo or Purge or Nothing
FE             ; End If and reset targeting
FC 02 2C 2C    ; If monster has been attacked by spell: <MG>Dispel or <MG>Dispel, will target attacker
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
F8 02 00       ; Set VAR002 to 0
F8 03 00       ; Set VAR003 to 0
F3 32 00       ; Text: "  Atma's defenses are down!<D>"
FE             ; End If and reset targeting
FC 02 2C 2C    ; If monster has been attacked by spell: <MG>Dispel or <MG>Dispel, will target attacker
FC 0D 02 01    ; If variable VAR002 is greater than or equal to 1
F8 02 00       ; Set VAR002 to 0
F3 34 00       ; Text: "  Atma lost its stored power!<D>"
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
FC 0D 02 02    ; If variable VAR002 is greater than or equal to 2
FA 0C 01 00    ; Monsters palette flashes to yellow briefly
FB 0B 16       ; Monster gains hidden status: Safe
FB 0B 15       ; Monster gains hidden status: Shell
FB 0B 13       ; Monster gains hidden status: Haste
F8 02 00       ; Set VAR002 to 0
F8 03 01       ; Set VAR003 to 1
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #280]  ; orig idx=280, "Nimufu", nb. bytes=32
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
FB 01 06       ; Target Celes (all allies if N/A) becomes invincible
F3 35 00       ; Text: "  [Witness the power_]<D>  [_of TRUE MAGIC!]<D>"
14             ; <MB>Ultima
F3 36 00       ; Text: " e me down with it!]<D> "
FE             ; End If and reset targeting
14             ; <MB>Ultima
FF             ; End first wave of attack
FC 01 1B 1B    ; If monster has been attacked by cmd: Shock or Shock, will target attacker
F3 37 00       ; Text: " <A$06>:_light.<D> "
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FF             ; End

[script #281]  ; orig idx=281, "Intangir", nb. bytes=84
FC 08 36 02    ; If target self is affected by status Poison
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
F1 47          ; Targeting: use normal targeting
B2             ; Cyclonic
EE             ; Battle
FE             ; End If and reset targeting
FC 08 36 05    ; If target self is affected by status Imp
F1 47          ; Targeting: use normal targeting
F0 EE EF B2    ; Rand. spell: Battle or Special or Cyclonic
EE             ; Battle
FE             ; End If and reset targeting
FC 08 36 00    ; If target self is affected by status Dark
F1 47          ; Targeting: use normal targeting
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F9 01 0A 00    ; VAR010 set bit: 0
F5 0B 03 00    ; Monsters  are hidden and their HP restored, diagonal
FA 06 00 00    ; Allies switch from right to left side
F2 00 53 81    ; Call form. #339 (Intangir Z), gets max HP
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 DF FE FE    ; Rand. spell: Meteo or Nothing or Nothing
FB 00 00       ; has battle timer set to 0
FF             ; End

[script #282]  ; orig idx=282, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #283]  ; orig idx=283, "Tentacle A", nb. bytes=221
FC 14 24 07    ; If VAR036 has all the following bit set: 7
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
DB             ; Discard
FE             ; End If and reset targeting
FC 14 24 07    ; If VAR036 has all the following bit set: 7
FE             ; End If and reset targeting
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
D0             ; Tentacle
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE 03    ; Rand. spell: Battle or Battle or <MB>Sap
FE             ; End If and reset targeting
FC 12 20 00    ; If following monster is/are dead: #6
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
FB 00 00       ; has battle timer set to 0
F8 01 00       ; Set VAR001 to 0
F8 02 00       ; Set VAR002 to 0
F8 03 00       ; Set VAR003 to 0
FC 09 06 07    ; If target Celes (all allies if N/A) is not affected by status Death
F1 06          ; Targeting: Celes (all allies if N/A)
C8             ; Grab
F3 3D 00       ; Text: " <A$06>:Hey! No means no!<D>"
FE             ; End If and reset targeting
FC 1B 54 01    ; If monster is in formation #340
FC 12 10 00    ; If following monster is/are dead: #5
FC 0D 02 03    ; If variable VAR002 is greater than or equal to 3
FB 00 00       ; has battle timer set to 0
F8 01 00       ; Set VAR001 to 0
F8 02 00       ; Set VAR002 to 0
F8 03 00       ; Set VAR003 to 0
FC 09 05 07    ; If target Sabin (all allies if N/A) is not affected by status Death
F1 05          ; Targeting: Sabin (all allies if N/A)
C8             ; Grab
F3 3E 00       ; Text: " <A$05>:Don't grab me, bro!<D>"
FE             ; End If and reset targeting
FC 12 08 00    ; If following monster is/are dead: #4
FC 0D 03 03    ; If variable VAR003 is greater than or equal to 3
FB 00 00       ; has battle timer set to 0
F8 01 00       ; Set VAR001 to 0
F8 02 00       ; Set VAR002 to 0
F8 03 00       ; Set VAR003 to 0
FC 09 04 07    ; If target Edgar (all allies if N/A) is not affected by status Death
F1 04          ; Targeting: Edgar (all allies if N/A)
C8             ; Grab
F3 3F 00       ; Text: " <A$04>:I probably deserve this_<D>"
FE             ; End If and reset targeting
F0 EE EE 03    ; Rand. spell: Battle or Battle or <MB>Sap
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE B0    ; Rand. spell: Battle or Battle or Entwine
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
FB 0B 07       ; Monster gains hidden status: Death
FC 14 24 07    ; If VAR036 has all the following bit set: 7
DB             ; Discard
FE             ; End If and reset targeting
FC 14 24 07    ; If VAR036 has all the following bit set: 7
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 05 00 00    ; If monster has been attacked
F0 04 FE FE    ; Rand. spell: <MB>Poison or Nothing or Nothing
FE             ; End If and reset targeting
FC 12 08 00    ; If following monster is/are dead: #4
FC 05 00 00    ; If monster has been attacked
F8 03 82       ; 2 added to VAR003
FE             ; End If and reset targeting
FC 12 10 00    ; If following monster is/are dead: #5
FC 05 00 00    ; If monster has been attacked
F8 02 82       ; 2 added to VAR002
FE             ; End If and reset targeting
FC 12 20 00    ; If following monster is/are dead: #6
FC 05 00 00    ; If monster has been attacked
F8 01 82       ; 2 added to VAR001
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F8 01 81       ; 1 added to VAR001
F8 02 81       ; 1 added to VAR002
F8 03 81       ; 1 added to VAR003
FF             ; End

[script #284]  ; orig idx=284, "Dullahan", nb. bytes=96
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
DC             ; Overcast
F8 03 83       ; 3 added to VAR003
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
F8 01 00       ; Set VAR001 to 0
CC             ; S.Cross
F8 02 81       ; 1 added to VAR002
FE             ; End If and reset targeting
FC 0D 02 03    ; If variable VAR002 is greater than or equal to 3
F8 02 00       ; Set VAR002 to 0
AD             ; Net
F8 03 81       ; 1 added to VAR003
FE             ; End If and reset targeting
FC 0D 03 03    ; If variable VAR003 is greater than or equal to 3
F8 03 00       ; Set VAR003 to 0
24             ; <MG>Haste
22             ; <MG>Safe
23             ; <MG>Shell
F8 01 81       ; 1 added to VAR001
FE             ; End If and reset targeting
F0 EE EF 0B    ; Rand. spell: Battle or Special or <MB>Bolt 3
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 02 2C 2C    ; If monster has been attacked by spell: <MG>Dispel or <MG>Dispel, will target attacker
F8 03 00       ; Set VAR003 to 0
FE             ; End If and reset targeting
FC 01 00 16    ; If monster has been attacked by cmd: Fight or Jump, will target attacker
F8 01 81       ; 1 added to VAR001
FE             ; End If and reset targeting
FC 01 09 0A    ; If monster has been attacked by cmd: Tools or Blitz, will target attacker
F8 02 81       ; 1 added to VAR002
FE             ; End If and reset targeting
FC 01 0F 02    ; If monster has been attacked by cmd: Slot or Magic, will target attacker
F8 03 81       ; 1 added to VAR003
FF             ; End

[script #285]  ; orig idx=285, "Doom Gaze", nb. bytes=78
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
0D             ; <MB>Doom
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
0D             ; <MB>Doom
FE             ; End If and reset targeting
FC 09 36 12    ; If target self is not affected by status Slow
FC 16 3C 00    ; If the global battle timer is greater than 60
C2             ; Escape
FE             ; End If and reset targeting
F0 EE 65 E4    ; Rand. spell: Battle or Wind Slash or Aero
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 07 0B    ; Rand. spell: Battle or <MB>Bolt 2 or <MB>Bolt 3
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F8 00 00       ; Set VAR000 to 0
F8 24 81       ; 1 added to VAR036
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F9 01 0D 00    ; VAR013 set bit: 0
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #286]  ; orig idx=286, "Lakshmi", nb. bytes=38
FC 16 0A 00    ; If the global battle timer is greater than 10
FB 04 00       ; Sets global battle timer to 0
F5 0E 02 02    ; Monsters #2 , if hidden, brought in without affecting their HP, in light & flashes
F5 0E 01 01    ; Monsters #1 are killed, in light & flashes
FE             ; End If and reset targeting
FC 14 00 00    ; If VAR000 has all the following bit set: 0
F0 21 27 1E    ; Rand. spell: <MG>Stop or <MG>SlowX or <MG>SleepX
FE             ; End If and reset targeting
F1 44          ; Targeting: random ally
F0 2D 2E 2F    ; Rand. spell: <MW>Cure or <MW>Cure 2 or <MW>Cure 3
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #287]  ; orig idx=287, "Curly", nb. bytes=32
FC 0D 03 04    ; If variable VAR003 is greater than or equal to 4
F1 32          ; Targeting: monster #3 (random ally if N/A)
F3 42 00       ; Text: " Curly:Nyuk, nyuk, nyuk!<D>"
A3             ; Head Bonk
FE             ; End If and reset targeting
FC 0D 02 04    ; If variable VAR002 is greater than or equal to 4
F1 30          ; Targeting: monster #1 (random ally if N/A)
F3 42 00       ; Text: " Curly:Nyuk, nyuk, nyuk!<D>"
A3             ; Head Bonk
FE             ; End If and reset targeting
F1 39          ; Targeting: random monster excluding self (allies if N/A)
2F             ; <MW>Cure 3
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
